libname,table,column,type,length
SAS_DW,ADVENTUREWORKSDWBUILDVERSION,DBVersion,char,50
SAS_DW,ADVENTUREWORKSDWBUILDVERSION,VersionDate,num,8
SAS_DW,DATABASELOG,DatabaseLogID,num,8
SAS_DW,DATABASELOG,PostTime,num,8
SAS_DW,DATABASELOG,DatabaseUser,char,128
SAS_DW,DATABASELOG,Event,char,128
SAS_DW,DATABASELOG,Schema,char,128
SAS_DW,DATABASELOG,Object,char,128
SAS_DW,DATABASELOG,TSQL,char,1024
SAS_DW,DATABASELOG,XmlEvent,char,1024
SAS_DW,DIMACCOUNT,AccountKey,num,8
SAS_DW,DIMACCOUNT,ParentAccountKey,num,8
SAS_DW,DIMACCOUNT,AccountCodeAlternateKey,num,8
SAS_DW,DIMACCOUNT,ParentAccountCodeAlternateKey,num,8
SAS_DW,DIMACCOUNT,AccountDescription,char,50
SAS_DW,DIMACCOUNT,AccountType,char,50
SAS_DW,DIMACCOUNT,Operator,char,50
SAS_DW,DIMACCOUNT,CustomMembers,char,300
SAS_DW,DIMACCOUNT,ValueType,char,50
SAS_DW,DIMACCOUNT,CustomMemberOptions,char,200
SAS_DW,DIMCURRENCY,CurrencyKey,num,8
SAS_DW,DIMCURRENCY,CurrencyAlternateKey,char,3
SAS_DW,DIMCURRENCY,CurrencyName,char,50
SAS_DW,DIMCUSTOMER,CustomerKey,num,8
SAS_DW,DIMCUSTOMER,GeographyKey,num,8
SAS_DW,DIMCUSTOMER,CustomerAlternateKey,char,15
SAS_DW,DIMCUSTOMER,Title,char,8
SAS_DW,DIMCUSTOMER,FirstName,char,50
SAS_DW,DIMCUSTOMER,MiddleName,char,50
SAS_DW,DIMCUSTOMER,LastName,char,50
SAS_DW,DIMCUSTOMER,NameStyle,num,8
SAS_DW,DIMCUSTOMER,BirthDate,char,10
SAS_DW,DIMCUSTOMER,MaritalStatus,char,1
SAS_DW,DIMCUSTOMER,Suffix,char,10
SAS_DW,DIMCUSTOMER,Gender,char,1
SAS_DW,DIMCUSTOMER,EmailAddress,char,50
