ResellerName,OrderDate,OrderQuantity,SalesAmount
The Bicycle Accessories Company,2012-05-30,5,"$2,348.97"
The Bicycle Accessories Company,2012-05-30,4,"$1,879.18"
The Bicycle Accessories Company,2012-05-30,3,"$1,409.38"
Online Bike Warehouse,2012-05-30,1,$198.04
Kickstand Sellers,2012-05-30,1,$22.79
Kickstand Sellers,2012-05-30,2,$360.26
Demand Distributors,2012-05-30,1,$202.33
Demand Distributors,2012-05-30,1,$65.60
Demand Distributors,2012-05-30,2,$367.88
Painters Bicycle Specialists,2012-05-30,3,"$1,409.38"
Painters Bicycle Specialists,2012-05-30,3,$202.62
Painters Bicycle Specialists,2012-05-30,4,"$1,879.18"
Painters Bicycle Specialists,2012-05-30,6,$173.04
Painters Bicycle Specialists,2012-05-30,3,"$1,409.38"
Painters Bicycle Specialists,2012-05-30,5,"$2,348.97"
Painters Bicycle Specialists,2012-05-30,3,"$1,409.38"
Painters Bicycle Specialists,2012-05-30,1,$469.79
Painters Bicycle Specialists,2012-05-30,2,$40.37
Road Way Sales and Rental,2012-05-30,1,$736.15
Initial Bike Company,2012-05-30,2,"$2,485.70"
Initial Bike Company,2012-05-30,1,$52.65
Initial Bike Company,2012-05-30,5,"$3,239.97"
Initial Bike Company,2012-05-30,2,$57.68
Initial Bike Company,2012-05-30,3,$109.34
Initial Bike Company,2012-05-30,3,$101.32
Initial Bike Company,2012-05-30,6,$269.96
Initial Bike Company,2012-05-30,3,$627.77
Initial Bike Company,2012-05-30,4,"$4,917.84"
Initial Bike Company,2012-05-30,2,$392.66
Initial Bike Company,2012-05-30,3,$376.25
Initial Bike Company,2012-05-30,4,$91.18
Initial Bike Company,2012-05-30,1,$141.62
Initial Bike Company,2012-05-30,1,$209.26
Initial Bike Company,2012-05-30,4,$179.98
Initial Bike Company,2012-05-30,1,$65.60
Initial Bike Company,2012-05-30,3,"$1,943.98"
Initial Bike Company,2012-05-30,21,$416.85
Initial Bike Company,2012-05-30,4,"$4,971.41"
Initial Bike Company,2012-05-30,1,$647.99
Initial Bike Company,2012-05-30,4,"$2,591.98"
Initial Bike Company,2012-05-30,6,$31.12
Initial Bike Company,2012-05-30,2,$40.37
Initial Bike Company,2012-05-30,6,"$7,457.11"
Initial Bike Company,2012-05-30,1,$209.26
Initial Bike Company,2012-05-30,3,"$3,688.38"
Initial Bike Company,2012-05-30,2,$40.37
Initial Bike Company,2012-05-30,3,$60.56
Nearby Cycle Shop,2012-05-30,1,$647.99
Nearby Cycle Shop,2012-05-30,6,$136.76
Nearby Cycle Shop,2012-05-30,5,"$3,239.97"
Nearby Cycle Shop,2012-05-30,2,"$2,485.70"
Nearby Cycle Shop,2012-05-30,1,$33.77
Nearby Cycle Shop,2012-05-30,3,"$3,688.38"
Nearby Cycle Shop,2012-05-30,2,$107.99
Nearby Cycle Shop,2012-05-30,2,"$2,458.92"
Nearby Cycle Shop,2012-05-30,1,$65.60
Nearby Cycle Shop,2012-05-30,4,"$4,917.84"
Nearby Cycle Shop,2012-05-30,3,"$2,232.82"
Nearby Cycle Shop,2012-05-30,2,$283.23
Nearby Cycle Shop,2012-05-30,1,$209.26
Nearby Cycle Shop,2012-05-30,4,$145.79
Nearby Cycle Shop,2012-05-30,4,"$4,971.41"
Nearby Cycle Shop,2012-05-30,4,"$2,591.98"
Nearby Cycle Shop,2012-05-30,1,$52.65
Nearby Cycle Shop,2012-05-30,1,$125.42
Nearby Cycle Shop,2012-05-30,6,"$7,457.11"
Nearby Cycle Shop,2012-05-30,1,$35.99
Nearby Cycle Shop,2012-05-30,19,$377.15
Metro Cycle Shop,2012-05-30,2,"$2,485.70"
Eastside Department Store,2012-05-30,3,"$3,926.81"
Eastside Department Store,2012-05-30,7,"$3,288.56"
Eastside Department Store,2012-05-30,5,"$6,544.69"
Eastside Department Store,2012-05-30,1,$780.82
Eastside Department Store,2012-05-30,2,"$1,200.53"
Eastside Department Store,2012-05-30,8,$120.00
Eastside Department Store,2012-05-30,6,$323.96
Eastside Department Store,2012-05-30,4,$792.14
Eastside Department Store,2012-05-30,2,"$2,932.02"
Eastside Department Store,2012-05-30,10,"$4,697.94"
Eastside Department Store,2012-05-30,2,$648.91
Eastside Department Store,2012-05-30,9,$404.95
Eastside Department Store,2012-05-30,2,"$1,561.64"
Eastside Department Store,2012-05-30,17,$426.96
Eastside Department Store,2012-05-30,10,"$4,697.94"
Eastside Department Store,2012-05-30,1,$324.45
Eastside Department Store,2012-05-30,14,"$6,230.72"
Eastside Department Store,2012-05-30,5,$328.01
Eastside Department Store,2012-05-30,6,$84.77
Eastside Department Store,2012-05-30,2,$939.59
Eastside Department Store,2012-05-30,9,$259.56
Eastside Department Store,2012-05-30,2,"$1,561.64"
Eastside Department Store,2012-05-30,4,$809.33
Eastside Department Store,2012-05-30,7,$83.96
Eastside Department Store,2012-05-30,12,$409.18
Eastside Department Store,2012-05-30,2,"$1,200.53"
Eastside Department Store,2012-05-30,4,$809.33
Eastside Department Store,2012-05-30,1,"$1,466.01"
Eastside Department Store,2012-05-30,16,$626.92
Eastside Department Store,2012-05-30,1,$324.45
Eastside Department Store,2012-05-30,14,$382.50
Eastside Department Store,2012-05-30,5,$337.70
Eastside Department Store,2012-05-30,1,$149.03
Eastside Department Store,2012-05-30,5,"$2,348.97"
Eastside Department Store,2012-05-30,16,$501.52
Eastside Department Store,2012-05-30,8,$161.49
Eastside Department Store,2012-05-30,1,"$1,308.94"
Eastside Department Store,2012-05-30,4,$809.33
Eastside Department Store,2012-05-30,15,$263.69
Eastside Department Store,2012-05-30,8,$287.95
Eastside Department Store,2012-05-30,4,"$2,401.05"
Eastside Department Store,2012-05-30,11,"$4,895.57"
Eastside Department Store,2012-05-30,6,$269.96
Eastside Department Store,2012-05-30,6,"$2,818.76"
Eastside Department Store,2012-05-30,4,"$2,401.05"
Eastside Department Store,2012-05-30,3,$42.39
Eastside Department Store,2012-05-30,17,"$6,954.91"
Eastside Department Store,2012-05-30,2,$648.91
Eastside Department Store,2012-05-30,13,$664.95
Eastside Department Store,2012-05-30,9,$485.95
Eastside Department Store,2012-05-30,3,$551.81
Eastside Department Store,2012-05-30,8,$161.49
Eastside Department Store,2012-05-30,8,"$1,618.66"
Eastside Department Store,2012-05-30,3,$551.81
